Event	Block	Trial	StimNum	SlideNum	WordStr	Time	Sentence_type	Condition	Viol_on_slide
GrandStart	0	0	0	0	 	1569498095.1861	
BlockStart	1	0	0	0	 	1569498097.3677	
FIX_ON	1	1	0	-	+	1569498097.3697	objrel_that	SS	4	
WORD_ON	1	1	0	1	la	1569498097.9743	objrel_that	SS	4	
WORD_OFF	1	1	0	1	 	1569498098.2152	objrel_that	SS	4	
WORD_ON	1	1	0	2	contadina	1569498098.4595	objrel_that	SS	4	
KEY_PRESS	1	1	0	2	VIOLATION	1569498098.4611	objrel_that	SS	4	
WORD_OFF	1	1	0	2	 	1569498098.7012	objrel_that	SS	4	
WORD_ON	1	1	0	3	che	1569498098.9447	objrel_that	SS	4	
WORD_OFF	1	1	0	3	 	1569498099.1854	objrel_that	SS	4	
WORD_ON	1	1	0	4	la	1569498099.4276	objrel_that	SS	4	
WORD_OFF	1	1	0	4	 	1569498099.6684	objrel_that	SS	4	
WORD_ON	1	1	0	5	madre	1569498099.9109	objrel_that	SS	4	
KEY_PRESS	1	1	0	5	VIOLATION	1569498100.0697	objrel_that	SS	4	
WORD_OFF	1	1	0	5	 	1569498100.1534	objrel_that	SS	4	
WORD_ON	1	1	0	6	bloccano	1569498100.3956	objrel_that	SS	4	
WORD_OFF	1	1	0	6	 	1569498100.6367	objrel_that	SS	4	
WORD_ON	1	1	0	7	ferma	1569498100.8789	objrel_that	SS	4	
WORD_OFF	1	1	0	7	 	1569498101.1196	objrel_that	SS	4	
WORD_ON	1	1	0	8	le	1569498101.361	objrel_that	SS	4	
WORD_OFF	1	1	0	8	 	1569498101.6017	objrel_that	SS	4	
WORD_ON	1	1	0	9	sorelle	1569498101.8434	objrel_that	SS	4	
WORD_OFF	1	1	0	9	 	1569498102.0841	objrel_that	SS	4	
FIX2PANEL_ON	1	1	-	-	+	1569498102.3257	objrel_that	SS	4	
FIX2PANEL_OFF	1	1	-	-	 	1569498102.8076	objrel_that	SS	4	
PanelOn	1	1	-	-	 	1569498102.818	objrel_that	SS	4	
PanelOff	1	1	-	-		1569498103.2429	objrel_that	SS	4	
PanelResp	1	1	-	-	VIOLATION	0.42388	objrel_that	SS	4	
FeedbackOn	1	1	-	-	 	1569498103.2512	objrel_that	SS	4	
FeedbackOff	1	1	-	-	 	1569498104.2648	objrel_that	SS	4	
END_TRIAL	1	1	-	-	CORRECT	0	objrel_that	SS	4	
FIX_ON	1	2	0	-	+	1569498104.2748	objrel_that	SP	0	
WORD_ON	1	2	0	1	l'	1569498104.8787	objrel_that	SP	0	
WORD_OFF	1	2	0	1	 	1569498105.1196	objrel_that	SP	0	
WORD_ON	1	2	0	2	amica	1569498105.3617	objrel_that	SP	0	
WORD_OFF	1	2	0	2	 	1569498105.6024	objrel_that	SP	0	
WORD_ON	1	2	0	3	che	1569498105.844	objrel_that	SP	0	
WORD_OFF	1	2	0	3	 	1569498106.0849	objrel_that	SP	0	
WORD_ON	1	2	0	4	le	1569498106.3265	objrel_that	SP	0	
WORD_OFF	1	2	0	4	 	1569498106.5672	objrel_that	SP	0	
WORD_ON	1	2	0	5	contadine	1569498106.809	objrel_that	SP	0	
WORD_OFF	1	2	0	5	 	1569498107.0497	objrel_that	SP	0	
WORD_ON	1	2	0	6	incontra	1569498107.2912	objrel_that	SP	0	
WORD_OFF	1	2	0	6	 	1569498107.5319	objrel_that	SP	0	
WORD_ON	1	2	0	7	ignora	1569498107.7736	objrel_that	SP	0	
WORD_OFF	1	2	0	7	 	1569498108.0142	objrel_that	SP	0	
WORD_ON	1	2	0	8	lo	1569498108.2556	objrel_that	SP	0	
WORD_OFF	1	2	0	8	 	1569498108.4963	objrel_that	SP	0	
WORD_ON	1	2	0	9	studente	1569498108.738	objrel_that	SP	0	
WORD_OFF	1	2	0	9	 	1569498108.9789	objrel_that	SP	0	
FIX2PANEL_ON	1	2	-	-	+	1569498109.2206	objrel_that	SP	0	
FIX2PANEL_OFF	1	2	-	-	 	1569498109.7026	objrel_that	SP	0	
PanelOn	1	2	-	-	 	1569498109.7182	objrel_that	SP	0	
PanelOff	1	2	-	-		1569498111.2189	objrel_that	SP	0	
PanelResp	1	2	-	-		0	objrel_that	SP	0	
FeedbackOn	1	2	-	-	 	1569498111.2349	objrel_that	SP	0	
FeedbackOff	1	2	-	-	 	1569498112.2409	objrel_that	SP	0	
END_TRIAL	1	2	-	-	NO_PRESS	0	objrel_that	SP	0	
FIX_ON	1	3	0	-	+	1569498112.2519	objrel_that	PP	4	
WORD_ON	1	3	0	1	i	1569498112.856	objrel_that	PP	4	
WORD_OFF	1	3	0	1	 	1569498113.0967	objrel_that	PP	4	
WORD_ON	1	3	0	2	contadini	1569498113.3381	objrel_that	PP	4	
WORD_OFF	1	3	0	2	 	1569498113.5789	objrel_that	PP	4	
WORD_ON	1	3	0	3	che	1569498113.8205	objrel_that	PP	4	
WORD_OFF	1	3	0	3	 	1569498114.0612	objrel_that	PP	4	
WORD_ON	1	3	0	4	le	1569498114.3029	objrel_that	PP	4	
WORD_OFF	1	3	0	4	 	1569498114.5435	objrel_that	PP	4	
WORD_ON	1	3	0	5	donne	1569498114.7852	objrel_that	PP	4	
WORD_OFF	1	3	0	5	 	1569498115.0259	objrel_that	PP	4	
WORD_ON	1	3	0	6	ignora	1569498115.2674	objrel_that	PP	4	
WORD_OFF	1	3	0	6	 	1569498115.5081	objrel_that	PP	4	
WORD_ON	1	3	0	7	indicano	1569498115.7497	objrel_that	PP	4	
WORD_OFF	1	3	0	7	 	1569498115.9906	objrel_that	PP	4	
WORD_ON	1	3	0	8	i	1569498116.2322	objrel_that	PP	4	
WORD_OFF	1	3	0	8	 	1569498116.4729	objrel_that	PP	4	
WORD_ON	1	3	0	9	figli	1569498116.7147	objrel_that	PP	4	
WORD_OFF	1	3	0	9	 	1569498116.9554	objrel_that	PP	4	
FIX2PANEL_ON	1	3	-	-	+	1569498117.1971	objrel_that	PP	4	
FIX2PANEL_OFF	1	3	-	-	 	1569498117.6791	objrel_that	PP	4	
PanelOn	1	3	-	-	 	1569498117.688	objrel_that	PP	4	
PanelOff	1	3	-	-		1569498118.156	objrel_that	PP	4	
PanelResp	1	3	-	-	ACCEPTABLE	0.4671	objrel_that	PP	4	
FeedbackOn	1	3	-	-	 	1569498118.1684	objrel_that	PP	4	
FeedbackOff	1	3	-	-	 	1569498119.1782	objrel_that	PP	4	
END_TRIAL	1	3	-	-	WRONG	0	objrel_that	PP	4	
FIX_ON	1	4	0	-	+	1569498119.2047	objrel_that	PS	0	
WORD_ON	1	4	0	1	le	1569498119.8094	objrel_that	PS	0	
WORD_OFF	1	4	0	1	 	1569498120.0501	objrel_that	PS	0	
WORD_ON	1	4	0	2	bambine	1569498120.2917	objrel_that	PS	0	
WORD_OFF	1	4	0	2	 	1569498120.5325	objrel_that	PS	0	
WORD_ON	1	4	0	3	che	1569498120.774	objrel_that	PS	0	
WORD_OFF	1	4	0	3	 	1569498121.0147	objrel_that	PS	0	
WORD_ON	1	4	0	4	lo	1569498121.2562	objrel_that	PS	0	
WORD_OFF	1	4	0	4	 	1569498121.4969	objrel_that	PS	0	
WORD_ON	1	4	0	5	studente	1569498121.7385	objrel_that	PS	0	
WORD_OFF	1	4	0	5	 	1569498121.9792	objrel_that	PS	0	
WORD_ON	1	4	0	6	incontrano	1569498122.2208	objrel_that	PS	0	
WORD_OFF	1	4	0	6	 	1569498122.464	objrel_that	PS	0	
WORD_ON	1	4	0	7	indicano	1569498122.7056	objrel_that	PS	0	
WORD_OFF	1	4	0	7	 	1569498122.9463	objrel_that	PS	0	
WORD_ON	1	4	0	8	le	1569498123.1881	objrel_that	PS	0	
WORD_OFF	1	4	0	8	 	1569498123.4288	objrel_that	PS	0	
WORD_ON	1	4	0	9	attrici	1569498123.6703	objrel_that	PS	0	
WORD_OFF	1	4	0	9	 	1569498123.911	objrel_that	PS	0	
FIX2PANEL_ON	1	4	-	-	+	1569498124.1524	objrel_that	PS	0	
FIX2PANEL_OFF	1	4	-	-	 	1569498124.6345	objrel_that	PS	0	
